time,dis,dis_3,dis_7,max_dt_3days,3max_dt_3days,7max_dt_3days,station
1997-07-13,391.83276,297.3455,172.53479,2047.2476806640625,588.6476440429688,237.91575622558594,G5170
1997-07-17,291.95938,240.12451,172.77954,1468.7713623046875,588.6476440429688,240.60130310058594,G5170
1997-07-20,265.13654,588.64764,203.27011,2013.5723876953125,588.6476440429688,280.48846435546875,G5170
1997-07-24,1011.24335,438.15756,231.79811,2013.5723876953125,588.6476440429688,280.48846435546875,G5170
1997-07-27,1468.7714,527.44696,240.6013,2013.5723876953125,588.6476440429688,281.5103759765625,G5170
1997-07-31,2013.5724,499.49387,280.48846,2013.5723876953125,739.8416137695312,281.5103759765625,G5170
1997-08-03,514.8745,422.53574,240.5526,2013.5723876953125,739.8416137695312,281.5103759765625,G5170
1997-08-07,772.5787,574.0422,281.51038,2013.5723876953125,739.8416137695312,281.5103759765625,G5170
1997-08-10,1657.1611,739.8416,252.13751,2013.5723876953125,739.8416137695312,281.5103759765625,G5170
1997-08-14,783.5575,331.07538,227.56429,1657.1611328125,739.8416137695312,281.5103759765625,G5170
1997-08-17,1305.0842,366.78412,225.01823,1657.1611328125,739.8416137695312,281.5103759765625,G5170
1997-08-21,343.715,395.26877,226.29036,1657.1611328125,739.8416137695312,252.13751220703125,G5170
1997-08-24,585.8086,407.0609,224.10768,1305.084228515625,407.0609130859375,227.5642852783203,G5170
1997-08-28,506.58392,330.2918,206.68709,1305.084228515625,407.0609130859375,226.2903594970703,G5170
1997-08-31,410.00266,312.6937,196.50694,585.80859375,407.0609130859375,226.2903594970703,G5170
1997-09-04,264.8265,216.22101,180.81728,585.80859375,407.0609130859375,224.10768127441406,G5170
1997-09-07,216.67458,201.30382,171.77129,506.58392333984375,330.29180908203125,206.6870880126953,G5170
1997-09-11,196.72656,184.271,159.79636,410.0026550292969,312.6936950683594,196.50694274902344,G5170
1997-09-14,184.26445,173.64328,151.83943,264.8265075683594,216.22100830078125,180.81727600097656,G5170
1997-09-18,170.89333,161.55305,142.24469,216.67457580566406,201.30381774902344,171.7712860107422,G5170
1997-09-21,161.43845,152.27528,135.72823,196.7265625,184.27099609375,159.79635620117188,G5170
1997-09-25,149.661,143.77376,128.53648,184.2644500732422,173.64328002929688,151.8394317626953,G5170
1997-09-28,143.95691,148.71823,126.116,170.89332580566406,161.5530548095703,142.24468994140625,G5170
1997-10-02,145.47397,135.23053,119.33658,161.43844604492188,152.783447265625,135.7282257080078,G5170
1997-10-05,135.18181,126.35605,113.26216,158.25021362304688,185.30905151367188,133.10316467285156,G5170
1997-10-09,124.93783,131.60146,113.81429,195.25411987304688,207.06231689453125,149.9030303955078,G5170
1997-10-12,132.32802,152.78345,123.01322,292.120361328125,481.2525939941406,205.23529052734375,G5170
1997-10-16,158.25021,185.30905,133.10316,520.2699584960938,481.2525939941406,205.23529052734375,G5170
1997-10-19,195.25412,207.06232,149.90303,520.2699584960938,481.2525939941406,205.23529052734375,G5170
1997-10-23,292.12036,481.2526,205.23529,520.2699584960938,481.2525939941406,205.23529052734375,G5170
1997-10-26,520.26996,301.91837,167.68596,520.2699584960938,481.2525939941406,205.23529052734375,G5170
1997-10-30,304.53125,259.2583,160.3255,520.2699584960938,481.2525939941406,205.23529052734375,G5170
1997-11-02,280.3066,244.26353,166.74142,733.159912109375,481.2525939941406,221.20118713378906,G5170
1997-11-06,260.95694,252.45984,157.24126,993.2066650390625,424.187744140625,277.8089294433594,G5170
1997-11-09,255.56137,177.06711,191.19363,993.2066650390625,424.187744140625,277.8089294433594,G5170
1997-11-13,733.1599,397.5074,221.20119,993.2066650390625,424.187744140625,277.8089294433594,G5170
1997-11-16,993.20667,424.18774,277.80893,993.2066650390625,424.187744140625,277.8089294433594,G5170
1997-11-20,535.94586,373.61002,233.9041,993.2066650390625,424.187744140625,277.8089294433594,G5170
1997-11-23,452.95364,335.8614,223.25006,993.2066650390625,424.187744140625,277.8089294433594,G5170
1997-11-27,303.9226,262.7904,195.04916,993.2066650390625,424.187744140625,277.8089294433594,G5170
1997-11-30,271.19717,246.3609,192.77501,535.9458618164062,373.6100158691406,233.9040985107422,G5170
1997-12-04,233.72559,203.5287,191.57156,452.9536437988281,335.86138916015625,223.25006103515625,G5170
1997-12-07,208.26971,277.39148,179.44254,345.6004943847656,277.3914794921875,195.04916381835938,G5170
1997-12-11,345.6005,220.6559,167.15363,345.6004943847656,277.3914794921875,192.77500915527344,G5170
1997-12-14,221.6431,180.1201,152.76245,345.6004943847656,277.3914794921875,191.57156372070312,G5170
1997-12-18,181.20963,166.45064,152.98941,345.6004943847656,277.3914794921875,179.44253540039062,G5170
1997-12-21,168.97559,243.56592,159.91328,345.6004943847656,243.56591796875,167.15362548828125,G5170
1997-12-25,238.75891,171.24405,152.1535,238.7589111328125,243.56591796875,159.9132843017578,G5170
1997-12-28,176.2031,201.1495,150.02345,238.7589111328125,243.56591796875,161.9164581298828,G5170
1998-01-02,182.76007,150.75311,145.14374,238.7589111328125,247.5205841064453,187.2259979248047,G5170
1998-01-05,151.85228,200.45772,152.71739,579.660400390625,247.5205841064453,187.2259979248047,G5170
1998-01-09,197.77145,159.41966,161.91646,579.660400390625,247.5205841064453,187.2259979248047,G5170
1998-01-12,163.74127,247.52058,187.226,579.660400390625,247.5205841064453,187.2259979248047,G5170
1998-01-16,579.6604,233.2133,149.22185,579.660400390625,247.5205841064453,187.2259979248047,G5170
1998-01-19,237.64389,209.04692,151.95934,579.660400390625,247.5205841064453,187.2259979248047,G5170
1998-01-23,204.55948,168.45792,137.95058,579.660400390625,247.5205841064453,187.2259979248047,G5170
1998-01-26,168.35788,145.40724,133.28622,579.660400390625,233.2133026123047,151.95933532714844,G5170
1998-01-30,142.74088,147.95834,131.36885,237.64389038085938,209.0469207763672,151.95933532714844,G5170
1998-02-02,147.92017,138.44307,124.92904,482.7102355957031,402.84136962890625,151.25003051757812,G5170
1998-02-06,134.60385,127.88203,120.983505,482.7102355957031,402.84136962890625,151.25003051757812,G5170
1998-02-09,127.83211,124.904,137.6445,482.7102355957031,402.84136962890625,151.25003051757812,G5170
1998-02-13,482.71024,402.84137,151.25003,482.7102355957031,402.84136962890625,151.25003051757812,G5170
1998-02-16,418.17276,202.11314,134.43236,482.7102355957031,402.84136962890625,151.25003051757812,G5170
1998-02-20,177.8446,181.2801,131.45125,482.7102355957031,402.84136962890625,151.25003051757812,G5170
1998-02-23,181.46681,145.0285,117.745514,482.7102355957031,402.84136962890625,151.25003051757812,G5170
1998-02-27,133.69841,119.44076,111.29847,418.1727600097656,202.11314392089844,134.43235778808594,G5170
1998-03-02,119.32264,114.26458,108.15907,181.46681213378906,181.2801055908203,131.4512481689453,G5170
1998-03-06,112.93799,109.904434,104.61972,181.46681213378906,145.02850341796875,117.74551391601562,G5170
1998-03-09,109.87583,107.85222,103.29721,133.6984100341797,119.44075775146484,111.29846954345703,G5170
1998-03-13,113.42826,113.05552,100.09391,119.32263946533203,114.26457977294922,108.15907287597656,G5170
1998-03-16,112.90442,103.00267,96.6001,113.42826080322266,113.0555191040039,104.61972045898438,G5170
1998-03-20,101.16635,97.914856,95.369545,113.42826080322266,113.0555191040039,103.29721069335938,G5170
1998-03-23,97.66245,98.47198,95.00537,113.42826080322266,113.0555191040039,100.09391021728516,G5170
